['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
0.7023213323306448 0.7023213323306448 [1, 1, -1] [0, 0, -2] [-1, -1, 3]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, 1] [-2, 0, 0] [3, -1, -1]  not selected
0.7023213323306448 0.7023213323306448 [1, 1, -1] [0, 2, 0] [-1, -3, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, -2] [-1, 1, -1] [1, -1, 3]  not selected
0.7023213323306448 0.7023213323306448 [-2, 0, 0] [-1, -1, -1] [3, 1, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, -1] [-2, 0, 0] [3, -1, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, 1] [0, -2, 0] [1, 3, -1]  not selected
0.7023213323306448 0.7023213323306448 [1, 1, 1] [0, 0, 2] [-1, -1, -3]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, 1] [0, 0, 2] [1, 1, -3]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, 2] [-1, 1, 1] [1, -1, -3]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, 1] [0, -2, 0] [-1, 3, -1]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, 2] [-1, -1, 1] [1, 1, -3]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, 1] [0, 0, 2] [-1, 1, -3]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, 1] [2, 0, 0] [-3, 1, -1]  not selected
0.7023213323306448 0.7023213323306448 [2, 0, 0] [1, -1, 1] [-3, 1, -1]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, -1] [-2, 0, 0] [3, 1, 1]  not selected
0.7023213323306448 0.7023213323306448 [-2, 0, 0] [-1, 1, -1] [3, -1, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, -2] [1, 1, -1] [-1, -1, 3]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, -2] [1, -1, -1] [-1, 1, 3]  not selected
0.7023213323306448 0.7023213323306448 [2, 0, 0] [1, 1, -1] [-3, -1, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, -1] [0, 0, -2] [1, 1, 3]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, 2] [1, -1, 1] [-1, 1, -3]  not selected
0.7023213323306448 0.7023213323306448 [2, 0, 0] [1, 1, 1] [-3, -1, -1]  not selected
0.7845813034164015 0.7845813034164015 [-2, 0, 0] [-2, 0, 0] [4, 0, 0]  selected
[0.26302    0.33533866 0.34453193 0.39184192 0.40469664 0.40894289
 0.41260434 0.43983218 0.45416501 0.45479626 0.46118965 0.46135076
 0.4648511  0.46696046 0.4691076  0.48228615 0.49866518 0.50987672
 0.51432971 0.51785402 0.55239514 0.55509884 0.55665164 0.56212348
 0.56442934 0.56584428 0.58987173 0.60187375 0.62198976 0.62901441
 0.63786199 0.66461639 0.68031596 0.69422358 0.70232133 0.7845813 ]
[[0, 0, 0], [0, -1, 0], [-1, 0, 0], [1, 0, -1], [0, -1, -1], [0, -1, 0], [0, -1, 0], [-1, 1, 1], [0, 2, 0], [1, -1, -1], [-1, 1, -1], [-1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, -1], [0, 2, 0], [0, 0, 0], [0, -1, -1], [0, 2, 0], [-1, 1, 0], [0, 0, 1], [0, 0, 1], [-1, -1, 0], [-1, 1, -1], [1, 1, -1], [-1, -1, 1], [1, 0, 1], [1, 1, 0], [1, 0, 0], [1, 0, -1], [1, -1, -1], [2, 0, 0], [0, 0, 2], [1, 1, 1], [1, -1, -1], [-2, 0, 0]]
n1 =  0
n1 =  0
n1 =  -1
n1 =  1
n1 =  0
n1 =  0
n1 =  0
n1 =  -1
n1 =  0
n1 =  1
n1 =  -1
n1 =  -1
n1 =  0
n1 =  1
n1 =  1
n1 =  0
n1 =  0
n1 =  0
n1 =  0
n1 =  -1
n1 =  0
n1 =  0
n1 =  -1
n1 =  -1
n1 =  1
n1 =  -1
n1 =  1
n1 =  1
n1 =  1
n1 =  1
n1 =  1
n1 =  2
n1 =  0
n1 =  1
n1 =  1
n1 =  -2
0.3436017106795748
0.3467798227119239
